employee_id,Name,is_manager,email,is_admin
1111,Philip Ritchey,TRUE,[email],TRUE
2222,David Jones,FALSE,[email],FALSE
3333,Susan Brown,FALSE,[email],FALSE
4444,Michael Gonzalez,FALSE,[email],FALSE
5555,Linda Williams,FALSE,[email],FALSE
6666,Mary Smith,FALSE,[email],FALSE
7777,Karen Smith,FALSE,[email],FALSE
8888,Jessica Wilson,FALSE,[email],FALSE
9999,John Williams,FALSE,[email],FALSE
1000,James,TRUE,[email],FALSE
2000,Barbara Miller,FALSE,[email],FALSE
3000,Karen Jackson,FALSE,[email],FALSE
4000,Karen Anderson,FALSE,[email],FALSE
5000,James Garcia,FALSE,[email],FALSE
6000,Susan Jackson,FALSE,[email],FALSE
7000,Barbara Davis,FALSE,[email],FALSE
8000,David Martinez,FALSE,[email],FALSE
9000,Charles Smith,FALSE,[email],FALSE
1001,TheOtherTA,TRUE,[email],FALSE
2002,Sarah Smith,FALSE,[email],FALSE
3003,John Garcia,FALSE,[email],FALSE
4004,Robert Gonzalez,FALSE,[email],FALSE
5005,Linda Anderson,FALSE,[email],FALSE
6006,Charles Hernandez,FALSE,[email],FALSE
7007,David Moore,FALSE,[email],FALSE
8008,Karen Thomas,FALSE,[email],FALSE
9009,Thomas Smith,FALSE,[email],FALSE
0,Deleted Employee,FALSE,[email],FALSE
